,Global Factors,Units,sw name,Use,Value,Range Lo,Range High,Source,Notes,,,,,,0.453592
,Relevant Emission Factors,,,no,,,,,,,Egrid,Nonbaseload (lbs/MWh),,,kg/lb
All,Provision of diesel fuel,kgCO2e/L diesel,DieselprovisionkgCO2eperL,Value,0.45,0.4,0.5, Fruergaard et al. (2009),,,CO2,CH4,N20,KgCO2e/MWh,
All,Diesel combustion,kgCO2e/L diesel,DieselcombustionkgCO2eperL,Value,2.72,,,GREET 2014 (2010 dataset),,NPCC,1180.62,45.59,10.5,537.360926,
All,Grid non-baseload emissions,kgCO2e/MWh,EFGrid,Range,692.15,537.18,918.79,,,US,1520.2,31.27,18.34,692.1522079,
All,Production N fertilizer,kgCO2e/kgN,Displaced_N_Production_Factor,Range,-6.8,-13,-4.7,"Average calculated from Wood and Cowie, 2004 ","range from boldrin,2009-NOT USED",MRO,2014.87,56.1,34.53,918.7919863,
All,Displaced application of N fertilizer,kgCO2e/kgN,LA_DisplacedFertilizer_Direct_Indirect,no,-5.4,,,"Ebner et al., 2015",,TRE,1181.7,20.12,7.63,537.1823423,
All,Diesel fuel to spread,L/t-m,DieselspreadLpertkm,no,0.03,0.03,0.06,"Moller et al., 2009",,,,,,,
All,Diesel fuel for grinding,L/t,Dieselgrindpert,Value,2.65,2.5,3.3,"Bernstadt.,",,,,,,,
All,Production P  fertilizer,kgCO2e/t,Displaced_P_Production_Factor,Range,-1.8,-3.09,-0.52,"Boldrin, 2009 ",,,,,,,
All,Production K fertilizer,kgCO2e/t,Displaced_K_Production_Factor,Range,-0.96,-1.53,-0.38,"Boldrin, 2009",,,,,,,
All,Production of Peat,kgCO2e/kg Peat,EF_Peat_kgCO2eperton,Range,-970,-1197,-388,"Boldrin, 2009",,,,,,,
,Landfill,Units,sw name,Use,Value,Low,High,Reference,,,,,,,
LF,diesel use at landfill ,L/t,LFDieseluseLpert,Range,5.83,1,6,"USEPA, 2015",0.7 gal/1000lbs; high compared to 1–3 L diesel tonne–1 waste (Hunziker),,,,,,
LF,Factor of oxidation,%,Landfill_OX_Max,Range,0.35,0.1,0.55,"USEPA, 2015","Chanton et al., 2009; 22% to 55%",,,,,,
LF,Gas Capture factor (GC),%,not used,Range,1,0.85,0.9,"USEPA, 2017",not used:85  % Landfills in NYS  with GC recovery,,,,,,
LF,Heat rate of LF to E conversion,btu/kwh,Heating_value,Value,11700,8979,13648,"USEPA, 2015","29% efficiency based upon 3412 btu/kwh, 25%-38%, factor of engine, gen set",,,,,,
LF,Landfill Capacity Factor,%,Landfill_CF,Range,0.85,0.8,0.9,"USEPA, 2015","accounts for availability, operating load, and parasitic losses of generating unit(s)",,,,,,
LF,max landfill capture efficiency,%,LCEMax,Range,0.95,0.85,0.95,"Levis and Barlaz, 2011",function of technology,,,,,,
LF,Correction factor,fraction,BMP_Correctionfactor,Range,1,0.7,1,"Cho et al., 2012","assumed, 0.9 in CCARv. 2, could also be correction factor from Cho paper for bo to Lo 0.7, similar to uncertainty in Bo",,,,,,
LF,k,yr-1,k,Range,0.144,0.10,0.229,"Levis and Barlaz, 2011","factor of temperature, ph, moisture,nutrients and FSCR",,,,,,
,Anaerobic Digestion,Units,sw name,Use,Value,Low,High,Reference,,,,,,,
AD,Methane correction factor,%,AD_Cf,Range,0.9,0.7,1,"Ebner et al. 2015, Moller et al., 2009","scaling factor for lab B0 to commercial Methane yeild plus flare, leaks, etc.  Moller et al., 2009 assume 0.7 from lab to field",,,,,,
